STATE,BUS_TYPE,DRUG_NAME,DRUG_CODE,BUYERS,TOTAL_GRAMS
MICHIGAN,TEACHING INSTITUTIONS,DL-AMPHETAMINE BASE,1100B,1.0,139.83
MICHIGAN,TEACHING INSTITUTIONS,HYDROCODONE,9193,1.0,109.91
MICHIGAN,TEACHING INSTITUTIONS,METHYLPHENIDATE,1724,1.0,415.44
MICHIGAN,TEACHING INSTITUTIONS,OXYCODONE,9143,1.0,331.47
MINNESOTA,HOSPITALS,D-AMPHETAMINE BASE,1100D,54.0,774.05
MINNESOTA,HOSPITALS,DL-AMPHETAMINE BASE,1100B,48.0,293.47
MINNESOTA,HOSPITALS,HYDROCODONE,9193,151.0,6795.37
MINNESOTA,HOSPITALS,METHYLPHENIDATE,1724,86.0,4124.72
MINNESOTA,HOSPITALS,OXYCODONE,9143,147.0,28136.05
MINNESOTA,PHARMACIES,D-AMPHETAMINE BASE,1100D,941.0,54287.22
MINNESOTA,PHARMACIES,DL-AMPHETAMINE BASE,1100B,936.0,23710.14
MINNESOTA,PHARMACIES,HYDROCODONE,9193,972.0,74832.67
MINNESOTA,PHARMACIES,METHYLPHENIDATE,1724,952.0,175295.08
MINNESOTA,PHARMACIES,OXYCODONE,9143,966.0,144177.78
MINNESOTA,PRACTITIONERS,D-AMPHETAMINE BASE,1100D,2.0,2.93
MINNESOTA,PRACTITIONERS,HYDROCODONE,9193,564.0,755.92
MINNESOTA,PRACTITIONERS,METHYLPHENIDATE,1724,3.0,14.93
MINNESOTA,PRACTITIONERS,OXYCODONE,9143,30.0,18.16
MISSISSIPPI,HOSPITALS,D-AMPHETAMINE BASE,1100D,43.0,764.53
MISSISSIPPI,HOSPITALS,DL-AMPHETAMINE BASE,1100B,37.0,501.53
MISSISSIPPI,HOSPITALS,HYDROCODONE,9193,140.0,3917.65
MISSISSIPPI,HOSPITALS,METHYLPHENIDATE,1724,79.0,2902.65
MISSISSIPPI,HOSPITALS,OXYCODONE,9143,127.0,11069.89
MISSISSIPPI,PHARMACIES,D-AMPHETAMINE BASE,1100D,737.0,19869.47
MISSISSIPPI,PHARMACIES,DL-AMPHETAMINE BASE,1100B,729.0,13161.25
MISSISSIPPI,PHARMACIES,HYDROCODONE,9193,788.0,170413.49
MISSISSIPPI,PHARMACIES,METHYLPHENIDATE,1724,741.0,47764.0
MISSISSIPPI,PHARMACIES,OXYCODONE,9143,770.0,123736.1
MISSISSIPPI,PRACTITIONERS,D-AMPHETAMINE BASE,1100D,1.0,0.32
MISSISSIPPI,PRACTITIONERS,DL-AMPHETAMINE BASE,1100B,1.0,0.29
MISSISSIPPI,PRACTITIONERS,HYDROCODONE,9193,1087.0,1861.42
MISSISSIPPI,PRACTITIONERS,OXYCODONE,9143,1.0,0.86
MISSOURI,HOSPITALS,D-AMPHETAMINE BASE,1100D,75.0,1717.23
MISSOURI,HOSPITALS,DL-AMPHETAMINE BASE,1100B,54.0,690.56
MISSOURI,HOSPITALS,HYDROCODONE,9193,169.0,11323.07
MISSOURI,HOSPITALS,METHYLPHENIDATE,1724,125.0,5236.87
MISSOURI,HOSPITALS,OXYCODONE,9143,163.0,38781.88
MISSOURI,PHARMACIES,D-AMPHETAMINE BASE,1100D,1092.0,65965.98
MISSOURI,PHARMACIES,DL-AMPHETAMINE BASE,1100B,1080.0,35778.11
MISSOURI,PHARMACIES,HYDROCODONE,9193,1139.0,227690.28
MISSOURI,PHARMACIES,METHYLPHENIDATE,1724,1112.0,184562.77
MISSOURI,PHARMACIES,OXYCODONE,9143,1125.0,446652.58
MISSOURI,PRACTITIONERS,D-AMPHETAMINE BASE,1100D,2.0,3.38
MISSOURI,PRACTITIONERS,DL-AMPHETAMINE BASE,1100B,2.0,1.74
MISSOURI,PRACTITIONERS,HYDROCODONE,9193,1158.0,1799.05
MISSOURI,PRACTITIONERS,METHYLPHENIDATE,1724,5.0,130.65
MISSOURI,PRACTITIONERS,OXYCODONE,9143,15.0,43.0
MISSOURI,TEACHING INSTITUTIONS,OXYCODONE,9143,1.0,0.01
MONTANA,HOSPITALS,D-AMPHETAMINE BASE,1100D,31.0,795.05
MONTANA,HOSPITALS,DL-AMPHETAMINE BASE,1100B,20.0,214.81
MONTANA,HOSPITALS,HYDROCODONE,9193,65.0,4326.46
MONTANA,HOSPITALS,METHYLPHENIDATE,1724,46.0,3613.19
MONTANA,HOSPITALS,OXYCODONE,9143,68.0,11075.51
MONTANA,PHARMACIES,D-AMPHETAMINE BASE,1100D,246.0,10797.41
MONTANA,PHARMACIES,DL-AMPHETAMINE BASE,1100B,230.0,2944.02
MONTANA,PHARMACIES,HYDROCODONE,9193,267.0,36859.34
MONTANA,PHARMACIES,METHYLPHENIDATE,1724,257.0,30259.18
MONTANA,PHARMACIES,OXYCODONE,9143,258.0,42199.13
MONTANA,PRACTITIONERS,HYDROCODONE,9193,265.0,339.19
MONTANA,PRACTITIONERS,OXYCODONE,9143,4.0,8.38
NEBRASKA,HOSPITALS,D-AMPHETAMINE BASE,1100D,26.0,651.51
NEBRASKA,HOSPITALS,DL-AMPHETAMINE BASE,1100B,21.0,381.81
NEBRASKA,HOSPITALS,HYDROCODONE,9193,100.0,3368.2
NEBRASKA,HOSPITALS,METHYLPHENIDATE,1724,51.0,2539.92
NEBRASKA,HOSPITALS,OXYCODONE,9143,91.0,8367.96
NEBRASKA,PHARMACIES,D-AMPHETAMINE BASE,1100D,430.0,13835.17
NEBRASKA,PHARMACIES,DL-AMPHETAMINE BASE,1100B,424.0,9568.7
NEBRASKA,PHARMACIES,HYDROCODONE,9193,471.0,54216.45
NEBRASKA,PHARMACIES,METHYLPHENIDATE,1724,448.0,48639.93
NEBRASKA,PHARMACIES,OXYCODONE,9143,451.0,52460.11
NEBRASKA,PRACTITIONERS,HYDROCODONE,9193,540.0,514.82
NEBRASKA,PRACTITIONERS,METHYLPHENIDATE,1724,3.0,231.36
NEBRASKA,PRACTITIONERS,OXYCODONE,9143,12.0,12.36
NEVADA,HOSPITALS,D-AMPHETAMINE BASE,1100D,19.0,349.52
NEVADA,HOSPITALS,DL-AMPHETAMINE BASE,1100B,12.0,100.38
NEVADA,HOSPITALS,HYDROCODONE,9193,63.0,9259.48
NEVADA,HOSPITALS,METHYLPHENIDATE,1724,36.0,1789.64
NEVADA,HOSPITALS,OXYCODONE,9143,58.0,14840.2
NEVADA,PHARMACIES,D-AMPHETAMINE BASE,1100D,335.0,15125.52
NEVADA,PHARMACIES,DL-AMPHETAMINE BASE,1100B,329.0,8355.43
NEVADA,PHARMACIES,HYDROCODONE,9193,372.0,174969.87
NEVADA,PHARMACIES,METHYLPHENIDATE,1724,347.0,38979.66
NEVADA,PHARMACIES,OXYCODONE,9143,355.0,129635.59
NEVADA,PRACTITIONERS,HYDROCODONE,9193,865.0,2656.44
NEVADA,PRACTITIONERS,METHYLPHENIDATE,1724,2.0,155.2
NEVADA,PRACTITIONERS,OXYCODONE,9143,10.0,31.25
NEW HAMPSHIRE,HOSPITALS,D-AMPHETAMINE BASE,1100D,18.0,251.13
NEW HAMPSHIRE,HOSPITALS,DL-AMPHETAMINE BASE,1100B,11.0,106.1
NEW HAMPSHIRE,HOSPITALS,HYDROCODONE,9193,38.0,872.33
NEW HAMPSHIRE,HOSPITALS,METHYLPHENIDATE,1724,31.0,1228.69
NEW HAMPSHIRE,HOSPITALS,OXYCODONE,9143,38.0,8443.96
NEW HAMPSHIRE,PHARMACIES,D-AMPHETAMINE BASE,1100D,224.0,14022.77
NEW HAMPSHIRE,PHARMACIES,DL-AMPHETAMINE BASE,1100B,222.0,7317.17
NEW HAMPSHIRE,PHARMACIES,HYDROCODONE,9193,250.0,28761.9
NEW HAMPSHIRE,PHARMACIES,METHYLPHENIDATE,1724,225.0,65349.52
NEW HAMPSHIRE,PHARMACIES,OXYCODONE,9143,226.0,114209.19
NEW HAMPSHIRE,PRACTITIONERS,D-AMPHETAMINE BASE,1100D,1.0,2.26
NEW HAMPSHIRE,PRACTITIONERS,DL-AMPHETAMINE BASE,1100B,1.0,2.1
NEW HAMPSHIRE,PRACTITIONERS,HYDROCODONE,9193,141.0,126.39
NEW HAMPSHIRE,PRACTITIONERS,OXYCODONE,9143,10.0,17.14
NEW JERSEY,HOSPITALS,D-AMPHETAMINE BASE,1100D,47.0,406.89
NEW JERSEY,HOSPITALS,DL-AMPHETAMINE BASE,1100B,36.0,237.4
NEW JERSEY,HOSPITALS,HYDROCODONE,9193,105.0,704.41
NEW JERSEY,HOSPITALS,METHYLPHENIDATE,1724,91.0,1977.13
NEW JERSEY,HOSPITALS,OXYCODONE,9143,124.0,31099.44
NEW JERSEY,PHARMACIES,D-AMPHETAMINE BASE,1100D,1732.0,45960.33
NEW JERSEY,PHARMACIES,DL-AMPHETAMINE BASE,1100B,1689.0,29644.41
NEW JERSEY,PHARMACIES,HYDROCODONE,9193,1842.0,200902.7
NEW JERSEY,PHARMACIES,METHYLPHENIDATE,1724,1774.0,172880.09
NEW JERSEY,PHARMACIES,OXYCODONE,9143,1818.0,504985.91
NEW JERSEY,PRACTITIONERS,D-AMPHETAMINE BASE,1100D,3.0,16.09
NEW JERSEY,PRACTITIONERS,HYDROCODONE,9193,3361.0,3318.4
NEW JERSEY,PRACTITIONERS,METHYLPHENIDATE,1724,6.0,356.66
NEW JERSEY,PRACTITIONERS,OXYCODONE,9143,56.0,155.16
NEW MEXICO,HOSPITALS,D-AMPHETAMINE BASE,1100D,32.0,1037.86
NEW MEXICO,HOSPITALS,DL-AMPHETAMINE BASE,1100B,18.0,126.67
NEW MEXICO,HOSPITALS,HYDROCODONE,9193,79.0,3024.69
NEW MEXICO,HOSPITALS,METHYLPHENIDATE,1724,55.0,4660.08
NEW MEXICO,HOSPITALS,OXYCODONE,9143,77.0,13184.56
NEW MEXICO,PHARMACIES,D-AMPHETAMINE BASE,1100D,267.0,15267.21
NEW MEXICO,PHARMACIES,DL-AMPHETAMINE BASE,1100B,243.0,4222.61
NEW MEXICO,PHARMACIES,HYDROCODONE,9193,281.0,67244.77
NEW MEXICO,PHARMACIES,METHYLPHENIDATE,1724,268.0,42659.21
NEW MEXICO,PHARMACIES,OXYCODONE,9143,276.0,77408.3
NEW MEXICO,PRACTITIONERS,D-AMPHETAMINE BASE,1100D,2.0,8.05
NEW MEXICO,PRACTITIONERS,HYDROCODONE,9193,315.0,958.28
NEW MEXICO,PRACTITIONERS,OXYCODONE,9143,4.0,14.27
NEW YORK,HOSPITALS,D-AMPHETAMINE BASE,1100D,164.0,1975.5
NEW YORK,HOSPITALS,DL-AMPHETAMINE BASE,1100B,105.0,670.68
NEW YORK,HOSPITALS,HYDROCODONE,9193,341.0,14106.15
NEW YORK,HOSPITALS,METHYLPHENIDATE,1724,327.0,12148.44
NEW YORK,HOSPITALS,OXYCODONE,9143,399.0,84921.47
NEW YORK,PHARMACIES,D-AMPHETAMINE BASE,1100D,3366.0,90251.36
NEW YORK,PHARMACIES,DL-AMPHETAMINE BASE,1100B,3041.0,36280.7
NEW YORK,PHARMACIES,HYDROCODONE,9193,3982.0,567401.28
NEW YORK,PHARMACIES,METHYLPHENIDATE,1724,3613.0,419598.16
NEW YORK,PHARMACIES,OXYCODONE,9143,3674.0,449054.55
NEW YORK,PRACTITIONERS,D-AMPHETAMINE BASE,1100D,24.0,88.22
NEW YORK,PRACTITIONERS,DL-AMPHETAMINE BASE,1100B,4.0,10.56
NEW YORK,PRACTITIONERS,HYDROCODONE,9193,875.0,2182.97
NEW YORK,PRACTITIONERS,METHYLPHENIDATE,1724,14.0,570.33
NEW YORK,PRACTITIONERS,OXYCODONE,9143,87.0,145.37
NEW YORK,TEACHING INSTITUTIONS,D-AMPHETAMINE BASE,1100D,2.0,26.59
NEW YORK,TEACHING INSTITUTIONS,DL-AMPHETAMINE BASE,1100B,1.0,17.9
NEW YORK,TEACHING INSTITUTIONS,OXYCODONE,9143,1.0,18.0
NORTH CAROLINA,HOSPITALS,D-AMPHETAMINE BASE,1100D,77.0,2506.27
NORTH CAROLINA,HOSPITALS,DL-AMPHETAMINE BASE,1100B,62.0,1043.27
NORTH CAROLINA,HOSPITALS,HYDROCODONE,9193,215.0,13766.96
NORTH CAROLINA,HOSPITALS,METHYLPHENIDATE,1724,151.0,9390.12
NORTH CAROLINA,HOSPITALS,OXYCODONE,9143,193.0,52069.74
NORTH CAROLINA,PHARMACIES,D-AMPHETAMINE BASE,1100D,1583.0,85285.03
NORTH CAROLINA,PHARMACIES,DL-AMPHETAMINE BASE,1100B,1557.0,44899.24
NORTH CAROLINA,PHARMACIES,HYDROCODONE,9193,1642.0,412532.95
NORTH CAROLINA,PHARMACIES,METHYLPHENIDATE,1724,1612.0,253364.8
NORTH CAROLINA,PHARMACIES,OXYCODONE,9143,1624.0,494331.02
NORTH CAROLINA,PRACTITIONERS,D-AMPHETAMINE BASE,1100D,6.0,163.2
NORTH CAROLINA,PRACTITIONERS,DL-AMPHETAMINE BASE,1100B,6.0,151.7
NORTH CAROLINA,PRACTITIONERS,HYDROCODONE,9193,2707.0,3923.08
NORTH CAROLINA,PRACTITIONERS,METHYLPHENIDATE,1724,5.0,270.96
NORTH CAROLINA,PRACTITIONERS,OXYCODONE,9143,27.0,128.77
NORTH CAROLINA,TEACHING INSTITUTIONS,OXYCODONE,9143,1.0,1.34
NORTH DAKOTA,HOSPITALS,D-AMPHETAMINE BASE,1100D,19.0,720.28
NORTH DAKOTA,HOSPITALS,DL-AMPHETAMINE BASE,1100B,14.0,151.85
NORTH DAKOTA,HOSPITALS,HYDROCODONE,9193,43.0,2199.04
NORTH DAKOTA,HOSPITALS,METHYLPHENIDATE,1724,26.0,2789.25
NORTH DAKOTA,HOSPITALS,OXYCODONE,9143,46.0,4298.53
NORTH DAKOTA,PHARMACIES,D-AMPHETAMINE BASE,1100D,164.0,5164.26
NORTH DAKOTA,PHARMACIES,DL-AMPHETAMINE BASE,1100B,149.0,1531.04
NORTH DAKOTA,PHARMACIES,HYDROCODONE,9193,177.0,9919.72
NORTH DAKOTA,PHARMACIES,METHYLPHENIDATE,1724,173.0,19250.94
NORTH DAKOTA,PHARMACIES,OXYCODONE,9143,175.0,15779.2
NORTH DAKOTA,PRACTITIONERS,D-AMPHETAMINE BASE,1100D,1.0,38.18
NORTH DAKOTA,PRACTITIONERS,DL-AMPHETAMINE BASE,1100B,1.0,4.18
NORTH DAKOTA,PRACTITIONERS,HYDROCODONE,9193,263.0,243.69
NORTH DAKOTA,PRACTITIONERS,METHYLPHENIDATE,1724,1.0,49.19
NORTH DAKOTA,PRACTITIONERS,OXYCODONE,9143,4.0,5.07
OHIO,HOSPITALS,D-AMPHETAMINE BASE,1100D,90.0,1967.68
OHIO,HOSPITALS,DL-AMPHETAMINE BASE,1100B,74.0,955.06
OHIO,HOSPITALS,HYDROCODONE,9193,288.0,14797.8
OHIO,HOSPITALS,METHYLPHENIDATE,1724,186.0,9845.92
OHIO,HOSPITALS,OXYCODONE,9143,286.0,61474.03
OHIO,PHARMACIES,D-AMPHETAMINE BASE,1100D,2294.0,102969.32
OHIO,PHARMACIES,DL-AMPHETAMINE BASE,1100B,2280.0,63823.93
OHIO,PHARMACIES,HYDROCODONE,9193,2409.0,479854.78
OHIO,PHARMACIES,METHYLPHENIDATE,1724,2349.0,433127.71
OHIO,PHARMACIES,OXYCODONE,9143,2368.0,803178.24
OHIO,PRACTITIONERS,D-AMPHETAMINE BASE,1100D,6.0,57.51
OHIO,PRACTITIONERS,DL-AMPHETAMINE BASE,1100B,1.0,18.03
OHIO,PRACTITIONERS,HYDROCODONE,9193,3304.0,4145.08
OHIO,PRACTITIONERS,METHYLPHENIDATE,1724,6.0,430.26
OHIO,PRACTITIONERS,OXYCODONE,9143,22.0,58.45
OHIO,TEACHING INSTITUTIONS,D-AMPHETAMINE BASE,1100D,2.0,91.98
OHIO,TEACHING INSTITUTIONS,DL-AMPHETAMINE BASE,1100B,2.0,60.47
OHIO,TEACHING INSTITUTIONS,HYDROCODONE,9193,2.0,182.75
OHIO,TEACHING INSTITUTIONS,METHYLPHENIDATE,1724,3.0,231.64
OHIO,TEACHING INSTITUTIONS,OXYCODONE,9143,2.0,1116.87
OKLAHOMA,HOSPITALS,D-AMPHETAMINE BASE,1100D,39.0,875.17
OKLAHOMA,HOSPITALS,DL-AMPHETAMINE BASE,1100B,25.0,391.74
OKLAHOMA,HOSPITALS,HYDROCODONE,9193,181.0,10958.45
OKLAHOMA,HOSPITALS,METHYLPHENIDATE,1724,101.0,4599.87
OKLAHOMA,HOSPITALS,OXYCODONE,9143,173.0,12456.36
OKLAHOMA,PHARMACIES,D-AMPHETAMINE BASE,1100D,811.0,28397.29
OKLAHOMA,PHARMACIES,DL-AMPHETAMINE BASE,1100B,786.0,17053.82
OKLAHOMA,PHARMACIES,HYDROCODONE,9193,877.0,274966.14
OKLAHOMA,PHARMACIES,METHYLPHENIDATE,1724,837.0,77117.7
OKLAHOMA,PHARMACIES,OXYCODONE,9143,853.0,142548.59
OKLAHOMA,PRACTITIONERS,D-AMPHETAMINE BASE,1100D,2.0,4.4
OKLAHOMA,PRACTITIONERS,HYDROCODONE,9193,1395.0,3168.83
OKLAHOMA,PRACTITIONERS,METHYLPHENIDATE,1724,7.0,690.59
OKLAHOMA,PRACTITIONERS,OXYCODONE,9143,13.0,246.92
OREGON,HOSPITALS,D-AMPHETAMINE BASE,1100D,40.0,876.82
OREGON,HOSPITALS,DL-AMPHETAMINE BASE,1100B,28.0,315.71
OREGON,HOSPITALS,HYDROCODONE,9193,89.0,15727.07
OREGON,HOSPITALS,METHYLPHENIDATE,1724,58.0,2606.22
OREGON,HOSPITALS,OXYCODONE,9143,85.0,25094.08
OREGON,PHARMACIES,D-AMPHETAMINE BASE,1100D,600.0,34987.85
OREGON,PHARMACIES,DL-AMPHETAMINE BASE,1100B,582.0,14368.67
OREGON,PHARMACIES,HYDROCODONE,9193,638.0,187871.51
OREGON,PHARMACIES,METHYLPHENIDATE,1724,606.0,94329.91
OREGON,PHARMACIES,OXYCODONE,9143,623.0,201420.62
OREGON,PRACTITIONERS,D-AMPHETAMINE BASE,1100D,3.0,103.4
OREGON,PRACTITIONERS,DL-AMPHETAMINE BASE,1100B,2.0,94.75
OREGON,PRACTITIONERS,HYDROCODONE,9193,895.0,1435.93
OREGON,PRACTITIONERS,METHYLPHENIDATE,1724,3.0,163.01
OREGON,PRACTITIONERS,OXYCODONE,9143,18.0,30.06
PENNSYLVANIA,HOSPITALS,D-AMPHETAMINE BASE,1100D,121.0,1223.29
PENNSYLVANIA,HOSPITALS,DL-AMPHETAMINE BASE,1100B,92.0,566.01
PENNSYLVANIA,HOSPITALS,HYDROCODONE,9193,258.0,8039.28
PENNSYLVANIA,HOSPITALS,METHYLPHENIDATE,1724,254.0,6771.68
PENNSYLVANIA,HOSPITALS,OXYCODONE,9143,304.0,76506.08
PENNSYLVANIA,PHARMACIES,D-AMPHETAMINE BASE,1100D,2739.0,118115.09
PENNSYLVANIA,PHARMACIES,DL-AMPHETAMINE BASE,1100B,2688.0,63650.06
PENNSYLVANIA,PHARMACIES,HYDROCODONE,9193,2934.0,420493.01
PENNSYLVANIA,PHARMACIES,METHYLPHENIDATE,1724,2845.0,442813.04
PENNSYLVANIA,PHARMACIES,OXYCODONE,9143,2909.0,1022993.29
PENNSYLVANIA,PRACTITIONERS,D-AMPHETAMINE BASE,1100D,7.0,54.37
PENNSYLVANIA,PRACTITIONERS,DL-AMPHETAMINE BASE,1100B,2.0,31.49
PENNSYLVANIA,PRACTITIONERS,HYDROCODONE,9193,4012.0,7180.77
PENNSYLVANIA,PRACTITIONERS,METHYLPHENIDATE,1724,4.0,399.45
PENNSYLVANIA,PRACTITIONERS,OXYCODONE,9143,68.0,212.47
PENNSYLVANIA,TEACHING INSTITUTIONS,DL-AMPHETAMINE BASE,1100B,1.0,0.07
PENNSYLVANIA,TEACHING INSTITUTIONS,HYDROCODONE,9193,1.0,21.07
PENNSYLVANIA,TEACHING INSTITUTIONS,METHYLPHENIDATE,1724,1.0,0.0
PENNSYLVANIA,TEACHING INSTITUTIONS,OXYCODONE,9143,2.0,2.96
PUERTO RICO,HOSPITALS,D-AMPHETAMINE BASE,1100D,7.0,107.03
PUERTO RICO,HOSPITALS,DL-AMPHETAMINE BASE,1100B,4.0,46.31
PUERTO RICO,HOSPITALS,HYDROCODONE,9193,59.0,748.7
PUERTO RICO,HOSPITALS,METHYLPHENIDATE,1724,21.0,1091.28
PUERTO RICO,HOSPITALS,OXYCODONE,9143,81.0,5172.35
PUERTO RICO,PHARMACIES,D-AMPHETAMINE BASE,1100D,290.0,3445.17
PUERTO RICO,PHARMACIES,DL-AMPHETAMINE BASE,1100B,264.0,1390.68
PUERTO RICO,PHARMACIES,HYDROCODONE,9193,895.0,34249.19
PUERTO RICO,PHARMACIES,METHYLPHENIDATE,1724,490.0,18511.9
PUERTO RICO,PHARMACIES,OXYCODONE,9143,633.0,33575.9
PUERTO RICO,PRACTITIONERS,HYDROCODONE,9193,787.0,817.9
RHODE ISLAND,HOSPITALS,D-AMPHETAMINE BASE,1100D,13.0,232.96
RHODE ISLAND,HOSPITALS,DL-AMPHETAMINE BASE,1100B,7.0,113.33
RHODE ISLAND,HOSPITALS,HYDROCODONE,9193,21.0,1489.87
RHODE ISLAND,HOSPITALS,METHYLPHENIDATE,1724,20.0,1514.42
RHODE ISLAND,HOSPITALS,OXYCODONE,9143,20.0,8612.34
RHODE ISLAND,PHARMACIES,D-AMPHETAMINE BASE,1100D,179.0,16932.06
RHODE ISLAND,PHARMACIES,DL-AMPHETAMINE BASE,1100B,176.0,7383.92
RHODE ISLAND,PHARMACIES,HYDROCODONE,9193,184.0,47409.44
RHODE ISLAND,PHARMACIES,METHYLPHENIDATE,1724,182.0,38478.58
RHODE ISLAND,PHARMACIES,OXYCODONE,9143,184.0,61841.3
RHODE ISLAND,PRACTITIONERS,HYDROCODONE,9193,61.0,233.09
RHODE ISLAND,PRACTITIONERS,METHYLPHENIDATE,1724,3.0,157.97
RHODE ISLAND,PRACTITIONERS,OXYCODONE,9143,5.0,7.1
SOUTH CAROLINA,HOSPITALS,D-AMPHETAMINE BASE,1100D,49.0,1524.93
SOUTH CAROLINA,HOSPITALS,DL-AMPHETAMINE BASE,1100B,44.0,971.23
SOUTH CAROLINA,HOSPITALS,HYDROCODONE,9193,121.0,7874.38
SOUTH CAROLINA,HOSPITALS,METHYLPHENIDATE,1724,78.0,5373.07
SOUTH CAROLINA,HOSPITALS,OXYCODONE,9143,120.0,28029.96
SOUTH CAROLINA,PHARMACIES,D-AMPHETAMINE BASE,1100D,891.0,48906.5
SOUTH CAROLINA,PHARMACIES,DL-AMPHETAMINE BASE,1100B,889.0,35898.8
SOUTH CAROLINA,PHARMACIES,HYDROCODONE,9193,932.0,236392.44
SOUTH CAROLINA,PHARMACIES,METHYLPHENIDATE,1724,901.0,132050.39
SOUTH CAROLINA,PHARMACIES,OXYCODONE,9143,912.0,268136.76
SOUTH CAROLINA,PRACTITIONERS,HYDROCODONE,9193,999.0,1668.68
SOUTH CAROLINA,PRACTITIONERS,METHYLPHENIDATE,1724,4.0,375.86
SOUTH CAROLINA,PRACTITIONERS,OXYCODONE,9143,5.0,161.48
SOUTH DAKOTA,HOSPITALS,D-AMPHETAMINE BASE,1100D,25.0,476.33
SOUTH DAKOTA,HOSPITALS,DL-AMPHETAMINE BASE,1100B,14.0,129.31
SOUTH DAKOTA,HOSPITALS,HYDROCODONE,9193,64.0,1664.55
SOUTH DAKOTA,HOSPITALS,METHYLPHENIDATE,1724,34.0,2121.44
SOUTH DAKOTA,HOSPITALS,OXYCODONE,9143,62.0,6505.08
SOUTH DAKOTA,PHARMACIES,D-AMPHETAMINE BASE,1100D,173.0,8624.36
SOUTH DAKOTA,PHARMACIES,DL-AMPHETAMINE BASE,1100B,158.0,3931.71
SOUTH DAKOTA,PHARMACIES,HYDROCODONE,9193,193.0,13833.38
SOUTH DAKOTA,PHARMACIES,METHYLPHENIDATE,1724,186.0,25913.23
SOUTH DAKOTA,PHARMACIES,OXYCODONE,9143,187.0,16470.52
SOUTH DAKOTA,PRACTITIONERS,HYDROCODONE,9193,323.0,388.23
SOUTH DAKOTA,PRACTITIONERS,OXYCODONE,9143,1.0,1.32
TENNESSEE,HOSPITALS,D-AMPHETAMINE BASE,1100D,64.0,662.59
TENNESSEE,HOSPITALS,DL-AMPHETAMINE BASE,1100B,44.0,305.4
TENNESSEE,HOSPITALS,HYDROCODONE,9193,186.0,9309.64
TENNESSEE,HOSPITALS,METHYLPHENIDATE,1724,118.0,2245.58
TENNESSEE,HOSPITALS,OXYCODONE,9143,169.0,25941.72
TENNESSEE,PHARMACIES,D-AMPHETAMINE BASE,1100D,1251.0,55286.12
TENNESSEE,PHARMACIES,DL-AMPHETAMINE BASE,1100B,1231.0,31749.19
TENNESSEE,PHARMACIES,HYDROCODONE,9193,1365.0,447900.3
TENNESSEE,PHARMACIES,METHYLPHENIDATE,1724,1291.0,155044.96
TENNESSEE,PHARMACIES,OXYCODONE,9143,1310.0,281448.09
TENNESSEE,PRACTITIONERS,HYDROCODONE,9193,3509.0,8248.52
TENNESSEE,PRACTITIONERS,METHYLPHENIDATE,1724,1.0,125.28
TENNESSEE,PRACTITIONERS,OXYCODONE,9143,34.0,61.08
TEXAS,HOSPITALS,D-AMPHETAMINE BASE,1100D,189.0,4729.77
TEXAS,HOSPITALS,DL-AMPHETAMINE BASE,1100B,146.0,2278.74
TEXAS,HOSPITALS,HYDROCODONE,9193,757.0,64120.61
TEXAS,HOSPITALS,METHYLPHENIDATE,1724,395.0,20978.92
TEXAS,HOSPITALS,OXYCODONE,9143,545.0,55954.22
TEXAS,PHARMACIES,D-AMPHETAMINE BASE,1100D,3650.0,185756.35
TEXAS,PHARMACIES,DL-AMPHETAMINE BASE,1100B,3614.0,123674.34
TEXAS,PHARMACIES,HYDROCODONE,9193,4177.0,1360588.49
TEXAS,PHARMACIES,METHYLPHENIDATE,1724,3746.0,534223.92
TEXAS,PHARMACIES,OXYCODONE,9143,3482.0,442861.66
TEXAS,PRACTITIONERS,D-AMPHETAMINE BASE,1100D,6.0,36.22
TEXAS,PRACTITIONERS,DL-AMPHETAMINE BASE,1100B,4.0,30.23
TEXAS,PRACTITIONERS,HYDROCODONE,9193,8305.0,11915.51
TEXAS,PRACTITIONERS,METHYLPHENIDATE,1724,14.0,793.51
TEXAS,PRACTITIONERS,OXYCODONE,9143,16.0,32.48
TRUST TERRITORIES (GUA M),HOSPITALS,D-AMPHETAMINE BASE,1100D,2.0,28.14
TRUST TERRITORIES (GUA M),HOSPITALS,DL-AMPHETAMINE BASE,1100B,2.0,13.2
TRUST TERRITORIES (GUA M),HOSPITALS,HYDROCODONE,9193,2.0,65.49
TRUST TERRITORIES (GUA M),HOSPITALS,METHYLPHENIDATE,1724,3.0,379.5
TRUST TERRITORIES (GUA M),HOSPITALS,OXYCODONE,9143,3.0,291.53
TRUST TERRITORIES (GUA M),PHARMACIES,D-AMPHETAMINE BASE,1100D,7.0,62.59
TRUST TERRITORIES (GUA M),PHARMACIES,DL-AMPHETAMINE BASE,1100B,7.0,54.06
TRUST TERRITORIES (GUA M),PHARMACIES,HYDROCODONE,9193,13.0,393.34
TRUST TERRITORIES (GUA M),PHARMACIES,METHYLPHENIDATE,1724,7.0,397.24
TRUST TERRITORIES (GUA M),PHARMACIES,OXYCODONE,9143,6.0,818.19
TRUST TERRITORIES (GUA M),PRACTITIONERS,HYDROCODONE,9193,8.0,35.12
UTAH,HOSPITALS,D-AMPHETAMINE BASE,1100D,27.0,1493.33
UTAH,HOSPITALS,DL-AMPHETAMINE BASE,1100B,20.0,437.92
